,Time,CGM,Meal,Insulin_Basal,Insulin_Bolus
0,2024-01-01 00:03:00,158.46202125890682,0.0,0.05,0.0
1,2024-01-01 00:06:00,156.11932121920057,0.0,0.05,0.0
2,2024-01-01 00:09:00,154.35217930249323,0.0,0.05,0.0
3,2024-01-01 00:12:00,152.98621274507326,0.0,0.05,0.0
4,2024-01-01 00:15:00,151.8455968901448,0.0,0.05,0.0
5,2024-01-01 00:18:00,150.7528988289586,0.0,0.05,0.0
6,2024-01-01 00:21:00,149.5291888339359,0.0,0.05,0.0
7,2024-01-01 00:24:00,147.99430607091884,0.0,0.05,0.0
8,2024-01-01 00:27:00,146.00258616866032,0.0,0.05,0.0
9,2024-01-01 00:30:00,143.62018941225813,0.0,0.05,0.0
10,2024-01-01 00:33:00,141.23160630572903,0.0,0.05,0.0
11,2024-01-01 00:36:00,139.2921367503784,0.0,0.05,0.0
12,2024-01-01 00:39:00,138.2573164041254,0.0,0.05,0.0
13,2024-01-01 00:42:00,138.50798460668426,0.0,0.05,0.0
14,2024-01-01 00:45:00,139.97486811397562,0.0,0.05,0.0
15,2024-01-01 00:48:00,141.9133512062196,0.0,0.05,0.0
16,2024-01-01 00:51:00,143.4293247486642,0.0,0.05,0.0
17,2024-01-01 00:54:00,143.62945629503145,0.0,0.05,0.0
18,2024-01-01 00:57:00,141.73679706581854,0.0,0.05,0.0
19,2024-01-01 01:00:00,137.66868709948457,0.0,0.05,0.0
20,2024-01-01 01:03:00,132.38349101197525,0.0,0.05,0.0
21,2024-01-01 01:06:00,127.07153921621926,0.0,0.05,0.0
22,2024-01-01 01:09:00,122.92395433756883,0.0,0.05,0.0
23,2024-01-01 01:12:00,121.00245078545876,0.0,0.05,0.0
24,2024-01-01 01:15:00,121.58841675454902,0.0,0.05,0.0
25,2024-01-01 01:18:00,123.7923502379816,0.0,0.05,0.0
26,2024-01-01 01:21:00,126.46507718177966,0.0,0.05,0.0
27,2024-01-01 01:24:00,128.4580764131723,0.0,0.05,0.0
28,2024-01-01 01:27:00,128.73007782947064,0.0,0.05,0.0
29,2024-01-01 01:30:00,126.88018332275367,0.0,0.05,0.0
30,2024-01-01 01:33:00,123.46772603778936,0.0,0.05,0.0
31,2024-01-01 01:36:00,119.26582190928599,0.0,0.05,0.0
32,2024-01-01 01:39:00,115.04807507635837,0.0,0.05,0.0
33,2024-01-01 01:42:00,111.52230092917657,0.0,0.05,0.0
34,2024-01-01 01:45:00,108.99927349375233,0.0,0.05,0.0
35,2024-01-01 01:48:00,107.1939602272395,0.0,0.05,0.0
36,2024-01-01 01:51:00,105.68919499876111,0.0,0.05,0.0
37,2024-01-01 01:54:00,104.06813084862837,0.0,0.05,0.0
38,2024-01-01 01:57:00,101.95217106995335,0.0,0.05,0.0
39,2024-01-01 02:00:00,99.19076769459834,0.0,0.05,0.0
40,2024-01-01 02:03:00,95.9752837879024,0.0,0.05,0.0
41,2024-01-01 02:06:00,92.57318154679564,0.0,0.05,0.0
42,2024-01-01 02:09:00,89.25204415801336,0.0,0.05,0.0
43,2024-01-01 02:12:00,86.27952958114993,0.0,0.05,0.0
44,2024-01-01 02:15:00,83.9233217213446,0.0,0.05,0.0
45,2024-01-01 02:18:00,82.45107899631297,0.0,0.05,0.0
46,2024-01-01 02:21:00,82.13038043965983,0.0,0.05,0.0
47,2024-01-01 02:24:00,83.22866964277941,0.0,0.05,0.0
48,2024-01-01 02:27:00,81.58947462401164,0.0,0.05,0.0
49,2024-01-01 02:30:00,72.92177085816978,0.0,0.05,0.0
50,2024-01-01 02:33:00,65.90345295765016,0.0,0.05,0.0
51,2024-01-01 02:36:00,60.29793065784808,0.0,0.0,0.0
52,2024-01-01 02:39:00,55.868219361316605,0.0,0.0,0.0
53,2024-01-01 02:42:00,52.37705616432335,0.0,0.0,0.0
54,2024-01-01 02:45:00,49.58717320353196,0.0,0.0,0.0
55,2024-01-01 02:48:00,47.26144931930063,0.0,0.0,0.0
56,2024-01-01 02:51:00,45.16280445050293,0.0,0.0,0.0
57,2024-01-01 02:54:00,43.05394072935328,0.0,0.0,0.0
58,2024-01-01 02:57:00,40.72901542889737,0.0,0.0,0.0
59,2024-01-01 03:00:00,39.02723569512892,0.0,0.0,0.0
60,2024-01-01 03:03:00,39.0,0.0,0.0,0.0
61,2024-01-01 03:06:00,39.0,0.0,0.0,0.0
62,2024-01-01 03:09:00,39.0,0.0,0.0,0.0
63,2024-01-01 03:12:00,39.0,0.0,0.0,0.0
64,2024-01-01 03:15:00,39.0,0.0,0.0,0.0
65,2024-01-01 03:18:00,39.0,0.0,0.0,0.0
66,2024-01-01 03:21:00,39.0,0.0,0.0,0.0
67,2024-01-01 03:24:00,39.0,0.0,0.0,0.0
68,2024-01-01 03:27:00,39.0,0.0,0.0,0.0
69,2024-01-01 03:30:00,39.0,0.0,0.0,0.0
70,2024-01-01 03:33:00,39.0,0.0,0.0,0.0
71,2024-01-01 03:36:00,39.0,0.0,0.0,0.0
72,2024-01-01 03:39:00,39.0,0.0,0.0,0.0
73,2024-01-01 03:42:00,39.0,0.0,0.0,0.0
74,2024-01-01 03:45:00,39.0,0.0,0.0,0.0
75,2024-01-01 03:48:00,39.0,0.0,0.0,0.0
76,2024-01-01 03:51:00,39.0,0.0,0.0,0.0
77,2024-01-01 03:54:00,39.0,0.0,0.0,0.0
78,2024-01-01 03:57:00,39.0,0.0,0.0,0.0
79,2024-01-01 04:00:00,39.0,0.0,0.0,0.0
80,2024-01-01 04:03:00,39.0,0.0,0.0,0.0
81,2024-01-01 04:06:00,39.0,0.0,0.0,0.0
82,2024-01-01 04:09:00,39.0,0.0,0.0,0.0
83,2024-01-01 04:12:00,39.0,0.0,0.0,0.0
84,2024-01-01 04:15:00,39.0,0.0,0.0,0.0
85,2024-01-01 04:18:00,39.0,0.0,0.0,0.0
86,2024-01-01 04:21:00,39.0,0.0,0.0,0.0
87,2024-01-01 04:24:00,39.0,0.0,0.0,0.0
88,2024-01-01 04:27:00,39.0,0.0,0.0,0.0
89,2024-01-01 04:30:00,39.0,0.0,0.0,0.0
90,2024-01-01 04:33:00,39.0,0.0,0.0,0.0
91,2024-01-01 04:36:00,39.0,0.0,0.0,0.0
92,2024-01-01 04:39:00,39.0,0.0,0.0,0.0
93,2024-01-01 04:42:00,39.0,0.0,0.0,0.0
94,2024-01-01 04:45:00,39.0,0.0,0.0,0.0
95,2024-01-01 04:48:00,39.0,0.0,0.0,0.0
96,2024-01-01 04:51:00,39.0,0.0,0.0,0.0
97,2024-01-01 04:54:00,39.0,0.0,0.0,0.0
98,2024-01-01 04:57:00,39.0,0.0,0.0,0.0
99,2024-01-01 05:00:00,39.0,0.0,0.0,0.0
100,2024-01-01 05:03:00,39.0,0.0,0.0,0.0
101,2024-01-01 05:06:00,39.0,0.0,0.0,0.0
102,2024-01-01 05:09:00,39.0,0.0,0.0,0.0
103,2024-01-01 05:12:00,39.0,0.0,0.0,0.0
104,2024-01-01 05:15:00,39.0,0.0,0.0,0.0
105,2024-01-01 05:18:00,39.0,0.0,0.0,0.0
106,2024-01-01 05:21:00,39.0,0.0,0.0,0.0
107,2024-01-01 05:24:00,39.0,0.0,0.0,0.0
108,2024-01-01 05:27:00,39.0,0.0,0.0,0.0
109,2024-01-01 05:30:00,39.0,0.0,0.0,0.0
110,2024-01-01 05:33:00,39.0,0.0,0.0,0.0
111,2024-01-01 05:36:00,39.0,0.0,0.0,0.0
112,2024-01-01 05:39:00,39.0,0.0,0.0,0.0
113,2024-01-01 05:42:00,39.0,0.0,0.0,0.0
114,2024-01-01 05:45:00,39.0,0.0,0.0,0.0
115,2024-01-01 05:48:00,39.124832716953875,0.0,0.0,0.0
116,2024-01-01 05:51:00,39.8358920110249,0.0,0.0,0.0
117,2024-01-01 05:54:00,40.900188483958786,0.0,0.0,0.0
118,2024-01-01 05:57:00,40.91675892885867,0.0,0.0,0.0
119,2024-01-01 06:00:00,39.92257653881941,0.0,0.0,0.0
120,2024-01-01 06:03:00,39.0,0.0,0.0,0.0
121,2024-01-01 06:06:00,39.0,0.0,0.0,0.0
122,2024-01-01 06:09:00,39.0,0.0,0.0,0.0
123,2024-01-01 06:12:00,39.0,0.0,0.0,0.0
124,2024-01-01 06:15:00,39.0,0.0,0.0,0.0
125,2024-01-01 06:18:00,39.0,0.0,0.0,0.0
126,2024-01-01 06:21:00,39.0,0.0,0.0,0.0
127,2024-01-01 06:24:00,39.0,0.0,0.0,0.0
128,2024-01-01 06:27:00,39.0,0.0,0.0,0.0
129,2024-01-01 06:30:00,39.0,0.0,0.0,0.0
130,2024-01-01 06:33:00,39.0,0.0,0.0,0.0
131,2024-01-01 06:36:00,39.0,0.0,0.0,0.0
132,2024-01-01 06:39:00,39.0,0.0,0.0,0.0
133,2024-01-01 06:42:00,39.0,0.0,0.0,0.0
134,2024-01-01 06:45:00,39.0,0.0,0.0,0.0
135,2024-01-01 06:48:00,39.0,0.0,0.0,0.0
136,2024-01-01 06:51:00,39.0,0.0,0.0,0.0
137,2024-01-01 06:54:00,39.0,0.0,0.0,0.0
138,2024-01-01 06:57:00,39.27930410872937,0.0,0.0,0.0
139,2024-01-01 07:00:00,40.62266174339157,0.0,0.0,0.0
140,2024-01-01 07:03:00,42.99583264713166,0.0,0.0,0.0
141,2024-01-01 07:06:00,45.37961243535475,0.0,0.0,0.0
142,2024-01-01 07:09:00,47.63551447938514,0.0,0.0,0.0
143,2024-01-01 07:12:00,49.62502389653322,0.0,0.0,0.0
144,2024-01-01 07:15:00,51.209597543757965,0.0,0.0,0.0
145,2024-01-01 07:18:00,52.25066412750404,0.0,0.0,0.0
146,2024-01-01 07:21:00,52.60962442615306,0.0,0.0,0.0
147,2024-01-01 07:24:00,52.14785162072404,0.0,0.0,0.0
148,2024-01-01 07:27:00,51.91673416668391,0.0,0.0,0.0
149,2024-01-01 07:30:00,53.33785393237629,0.0,0.0,0.0
150,2024-01-01 07:33:00,54.68294063536031,0.0,0.0,0.0
151,2024-01-01 07:36:00,55.96350573139557,0.0,0.0,0.0
152,2024-01-01 07:39:00,57.19103615706618,0.0,0.0,0.0
153,2024-01-01 07:42:00,58.37699518354802,0.0,0.0,0.0
154,2024-01-01 07:45:00,59.53282333260751,0.0,0.0,0.0
155,2024-01-01 07:48:00,60.669939347158405,0.0,0.0,0.0
156,2024-01-01 07:51:00,61.799741208700496,0.0,0.0,0.0
157,2024-01-01 07:54:00,62.93360719403876,0.0,0.0,0.0
158,2024-01-01 07:57:00,64.08227708778844,0.0,0.0,0.0
159,2024-01-01 08:00:00,65.25275391530126,0.0,0.0,0.0
160,2024-01-01 08:03:00,66.44644544529667,0.0,0.0,0.0
161,2024-01-01 08:06:00,67.66350446388631,0.0,0.0,0.0
162,2024-01-01 08:09:00,68.90406967307331,0.0,0.0,0.0
163,2024-01-01 08:12:00,70.17394870740947,0.0,0.0,0.0
164,2024-01-01 08:15:00,71.51302749684977,0.0,0.05,0.0
165,2024-01-01 08:18:00,73.01226680172775,0.0,0.05,0.0
166,2024-01-01 08:21:00,74.7736249866878,0.0,0.05,0.0
167,2024-01-01 08:24:00,76.89803393500365,0.0,0.05,0.0
168,2024-01-01 08:27:00,79.46379111708883,0.0,0.05,0.0
169,2024-01-01 08:30:00,82.42129698607839,0.0,0.05,0.0
170,2024-01-01 08:33:00,85.53010057957218,0.0,0.05,0.0
171,2024-01-01 08:36:00,88.50616270487191,0.0,0.05,0.0
172,2024-01-01 08:39:00,91.06421576691015,18.666666666666668,0.05,0.0
173,2024-01-01 08:42:00,92.95435896942087,0.0,0.05,1.0
174,2024-01-01 08:45:00,94.14678234141762,0.0,0.05,0.0
175,2024-01-01 08:48:00,94.96081705834689,0.0,0.05,0.0
176,2024-01-01 08:51:00,95.8378752480362,0.0,0.05,0.0
177,2024-01-01 08:54:00,97.25841281571942,0.0,0.05,0.0
178,2024-01-01 08:57:00,99.6814690225666,0.0,0.05,0.0
179,2024-01-01 09:00:00,103.38642858086527,0.0,0.05,0.0
180,2024-01-01 09:03:00,108.38554073626847,0.0,0.05,0.0
181,2024-01-01 09:06:00,114.5773093193869,0.0,0.05,0.0
182,2024-01-01 09:09:00,121.80067907992638,0.0,0.05,0.0
183,2024-01-01 09:12:00,129.84044006404676,0.0,0.05,0.0
184,2024-01-01 09:15:00,138.4014349087441,0.0,0.05,0.0
185,2024-01-01 09:18:00,147.10221441336748,0.0,0.05,0.0
186,2024-01-01 09:21:00,155.55175137610036,0.0,0.05,0.0
187,2024-01-01 09:24:00,163.38102392085517,0.0,0.05,0.0
188,2024-01-01 09:27:00,170.26686762886692,0.0,0.05,0.0
189,2024-01-01 09:30:00,176.00723217080943,0.0,0.05,0.0
190,2024-01-01 09:33:00,180.5627093191859,0.0,0.05,0.0
191,2024-01-01 09:36:00,183.95107059111118,0.0,0.05,0.0
192,2024-01-01 09:39:00,186.21284555853777,0.0,0.05,0.0
193,2024-01-01 09:42:00,187.40583660501574,0.0,0.05,0.0
194,2024-01-01 09:45:00,187.60031719759382,0.0,0.05,0.0
195,2024-01-01 09:48:00,186.8751137409888,0.0,0.05,0.0
196,2024-01-01 09:51:00,185.31455847643429,0.0,0.05,0.0
197,2024-01-01 09:54:00,183.0062035246548,0.0,0.05,0.0
198,2024-01-01 09:57:00,180.4424048468185,0.0,0.05,0.0
199,2024-01-01 10:00:00,177.85982592220745,0.0,0.05,0.0
200,2024-01-01 10:03:00,174.09669865640603,0.0,0.05,0.0
201,2024-01-01 10:06:00,169.44455005166964,0.0,0.05,0.0
202,2024-01-01 10:09:00,164.1935872129354,0.0,0.05,0.0
203,2024-01-01 10:12:00,158.63246153866606,0.0,0.05,0.0
204,2024-01-01 10:15:00,153.0478354437959,0.0,0.05,0.0
205,2024-01-01 10:18:00,147.72411608323367,0.0,0.05,0.0
206,2024-01-01 10:21:00,142.94421444656047,0.0,0.05,0.0
207,2024-01-01 10:24:00,138.9898466086906,0.0,0.05,0.0
208,2024-01-01 10:27:00,136.09693559224831,0.0,0.05,0.0
209,2024-01-01 10:30:00,134.2331604460233,0.0,0.05,0.0
210,2024-01-01 10:33:00,132.9645201379535,0.0,0.05,0.0
211,2024-01-01 10:36:00,131.76675853725033,0.0,0.05,0.0
212,2024-01-01 10:39:00,130.11438149854933,0.0,0.05,0.0
213,2024-01-01 10:42:00,127.52682385843084,0.0,0.05,0.0
214,2024-01-01 10:45:00,123.8001069488677,19.666666666666668,0.05,0.0
215,2024-01-01 10:48:00,119.19757781155684,0.0,0.05,1.0
216,2024-01-01 10:51:00,114.20976351779962,0.0,0.05,0.0
217,2024-01-01 10:54:00,109.34778882340578,0.0,0.05,0.0
218,2024-01-01 10:57:00,105.00100798833424,0.0,0.05,0.0
219,2024-01-01 11:00:00,101.43651841040051,0.0,0.05,0.0
220,2024-01-01 11:03:00,98.77840463591772,0.0,0.05,0.0
221,2024-01-01 11:06:00,97.08554020787807,0.0,0.05,0.0
222,2024-01-01 11:09:00,96.34825553855663,0.0,0.05,0.0
223,2024-01-01 11:12:00,96.4978196755795,0.0,0.05,0.0
224,2024-01-01 11:15:00,97.4967919995531,0.0,0.05,0.0
225,2024-01-01 11:18:00,99.40600812116864,0.0,0.05,0.0
226,2024-01-01 11:21:00,102.29489130140124,0.0,0.05,0.0
227,2024-01-01 11:24:00,106.23467982884415,0.0,0.05,0.0
228,2024-01-01 11:27:00,111.2633226997649,0.0,0.05,0.0
229,2024-01-01 11:30:00,117.1142585408248,0.0,0.05,0.0
230,2024-01-01 11:33:00,123.05088973877483,0.0,0.05,0.0
231,2024-01-01 11:36:00,128.26531280397694,0.0,0.05,0.0
232,2024-01-01 11:39:00,131.98744191146048,0.0,0.05,0.0
233,2024-01-01 11:42:00,133.5535389405152,0.0,0.05,0.0
234,2024-01-01 11:45:00,132.77613766542157,0.0,0.05,0.0
235,2024-01-01 11:48:00,130.16376097045614,0.0,0.05,0.0
236,2024-01-01 11:51:00,126.38751744585122,0.0,0.05,0.0
237,2024-01-01 11:54:00,122.12580942641097,0.0,0.05,0.0
238,2024-01-01 11:57:00,118.01340929563862,0.0,0.05,0.0
239,2024-01-01 12:00:00,114.40163882480695,0.0,0.05,0.0
240,2024-01-01 12:03:00,111.21410532463284,0.0,0.05,0.0
241,2024-01-01 12:06:00,108.27732895792545,0.0,0.05,0.0
242,2024-01-01 12:09:00,105.41462089104637,0.0,0.05,0.0
243,2024-01-01 12:12:00,102.44541853128004,0.0,0.05,0.0
244,2024-01-01 12:15:00,99.18487122191937,0.0,0.05,0.0
245,2024-01-01 12:18:00,95.44361884474046,0.0,0.05,0.0
246,2024-01-01 12:21:00,91.02772025057925,0.0,0.05,0.0
247,2024-01-01 12:24:00,85.73869930754954,0.0,0.05,0.0
248,2024-01-01 12:27:00,80.37762605486876,0.0,0.05,0.0
249,2024-01-01 12:30:00,76.03490684657018,0.0,0.05,0.0
250,2024-01-01 12:33:00,71.20057727705534,0.0,0.05,0.0
251,2024-01-01 12:36:00,66.02561974575696,0.0,0.05,0.0
252,2024-01-01 12:39:00,60.65777533232472,0.0,0.0,0.0
253,2024-01-01 12:42:00,55.241935291719216,0.0,0.0,0.0
254,2024-01-01 12:45:00,49.9212183496854,0.0,0.0,0.0
255,2024-01-01 12:48:00,44.841096816085205,0.0,0.0,0.0
256,2024-01-01 12:51:00,40.737237042586216,0.0,0.0,0.0
257,2024-01-01 12:54:00,39.0,0.0,0.0,0.0
258,2024-01-01 12:57:00,39.0,0.0,0.0,0.0
259,2024-01-01 13:00:00,39.0,0.0,0.0,0.0
260,2024-01-01 13:03:00,39.0,0.0,0.0,0.0
261,2024-01-01 13:06:00,39.0,0.0,0.0,0.0
262,2024-01-01 13:09:00,39.0,0.0,0.0,0.0
263,2024-01-01 13:12:00,39.0,0.0,0.0,0.0
264,2024-01-01 13:15:00,39.0,0.0,0.0,0.0
265,2024-01-01 13:18:00,39.0,0.0,0.0,0.0
266,2024-01-01 13:21:00,39.0,0.0,0.0,0.0
267,2024-01-01 13:24:00,39.0,0.0,0.0,0.0
268,2024-01-01 13:27:00,39.0,0.0,0.0,0.0
269,2024-01-01 13:30:00,39.0,0.0,0.0,0.0
270,2024-01-01 13:33:00,39.0,0.0,0.0,0.0
271,2024-01-01 13:36:00,39.0,0.0,0.0,0.0
272,2024-01-01 13:39:00,39.0,0.0,0.0,0.0
273,2024-01-01 13:42:00,39.0,0.0,0.0,0.0
274,2024-01-01 13:45:00,39.0,0.0,0.0,0.0
275,2024-01-01 13:48:00,39.0,0.0,0.0,0.0
276,2024-01-01 13:51:00,39.0,0.0,0.0,0.0
277,2024-01-01 13:54:00,39.0,0.0,0.0,0.0
278,2024-01-01 13:57:00,39.0,0.0,0.0,0.0
279,2024-01-01 14:00:00,39.0,0.0,0.0,0.0
280,2024-01-01 14:03:00,39.0,0.0,0.0,0.0
281,2024-01-01 14:06:00,39.040276475986715,0.0,0.0,0.0
282,2024-01-01 14:09:00,39.18026535168173,0.0,0.0,0.0
283,2024-01-01 14:12:00,39.199424799416605,0.0,0.0,0.0
284,2024-01-01 14:15:00,39.0,0.0,0.0,0.0
285,2024-01-01 14:18:00,39.0,0.0,0.0,0.0
286,2024-01-01 14:21:00,39.0,0.0,0.0,0.0
287,2024-01-01 14:24:00,39.0,0.0,0.0,0.0
288,2024-01-01 14:27:00,39.0,0.0,0.0,0.0
289,2024-01-01 14:30:00,39.0,0.0,0.0,0.0
290,2024-01-01 14:33:00,39.0,0.0,0.0,0.0
291,2024-01-01 14:36:00,39.0,4.333333333333333,0.0,0.0
292,2024-01-01 14:39:00,39.0,0.0,0.0,1.0
293,2024-01-01 14:42:00,39.0,0.0,0.0,0.0
294,2024-01-01 14:45:00,39.0,0.0,0.0,0.0
295,2024-01-01 14:48:00,39.0,0.0,0.0,0.0
296,2024-01-01 14:51:00,39.0,0.0,0.0,0.0
297,2024-01-01 14:54:00,39.0,0.0,0.0,0.0
298,2024-01-01 14:57:00,39.0,0.0,0.0,0.0
299,2024-01-01 15:00:00,39.0,0.0,0.0,0.0
300,2024-01-01 15:03:00,39.0,0.0,0.0,0.0
301,2024-01-01 15:06:00,39.0,0.0,0.0,0.0
302,2024-01-01 15:09:00,39.0,0.0,0.0,0.0
303,2024-01-01 15:12:00,39.0,0.0,0.0,0.0
304,2024-01-01 15:15:00,39.0,0.0,0.0,0.0
305,2024-01-01 15:18:00,39.0,0.0,0.0,0.0
306,2024-01-01 15:21:00,39.0,0.0,0.0,0.0
307,2024-01-01 15:24:00,39.0,0.0,0.0,0.0
308,2024-01-01 15:27:00,39.0,0.0,0.0,0.0
309,2024-01-01 15:30:00,39.0,0.0,0.0,0.0
310,2024-01-01 15:33:00,39.0,0.0,0.0,0.0
311,2024-01-01 15:36:00,39.0,0.0,0.0,0.0
312,2024-01-01 15:39:00,39.0,0.0,0.0,0.0
313,2024-01-01 15:42:00,39.0,0.0,0.0,0.0
314,2024-01-01 15:45:00,39.0,0.0,0.0,0.0
315,2024-01-01 15:48:00,39.0,0.0,0.0,0.0
316,2024-01-01 15:51:00,39.0,0.0,0.0,0.0
317,2024-01-01 15:54:00,39.0,0.0,0.0,0.0
318,2024-01-01 15:57:00,39.0,0.0,0.0,0.0
319,2024-01-01 16:00:00,39.0,0.0,0.0,0.0
320,2024-01-01 16:03:00,39.0,0.0,0.0,0.0
321,2024-01-01 16:06:00,39.0,0.0,0.0,0.0
322,2024-01-01 16:09:00,39.0,0.0,0.0,0.0
323,2024-01-01 16:12:00,39.0,0.0,0.0,0.0
324,2024-01-01 16:15:00,39.0,0.0,0.0,0.0
